dashboard,trial_name,nct,pmid,phase,year,tE,tN,cE,cN,flags,group,snippet
GLP1_MASH_NMA_REVIEW.html,Newsome NAFLD,NCT02970942,33185364,III,2021,59,80,17,80,EQUAL_ARMS,"Biopsy-confirmed NASH (F1-F3), semaglutide 0.4 mg SC daily vs placebo (NASH resolution at 72 wk; OR)",
HCC_1L_NMA_REVIEW.html,IMbrave150,NCT03434379,32402160,III,2020,137,336,86,165,,"Unresectable HCC (1L), atezolizumab + bevacizumab vs sorafenib (OS HR)",
HCC_1L_NMA_REVIEW.html,HIMALAYA,NCT03298451,35687509,III,2022,234,393,198,389,,"Unresectable HCC (1L), STRIDE (durvalumab + tremelimumab) vs sorafenib (OS HR)",
HCC_1L_NMA_REVIEW.html,CheckMate 9DW,NCT04039607,39245040,III,2024,268,335,281,333,,"Unresectable HCC (1L), nivolumab + ipilimumab vs sorafenib or lenvatinib (OS HR)",
HCC_1L_NMA_REVIEW.html,LEAP-002,NCT03713593,36959829,III,2023,205,395,213,399,,"Unresectable HCC (1L), lenvatinib + pembrolizumab vs lenvatinib (OS HR; did not meet pre-specified)",
HER2_LOW_ADC_NMA_REVIEW.html,DESTINY-Breast04,NCT03734029,35665782,III,2022,172,373,130,184,,"HER2-low metastatic BC post-chemo (1-2 prior lines), T-DXd 5.4 mg/kg Q3W vs physician-choice chemo (PFS HR)",
HER2_LOW_ADC_NMA_REVIEW.html,DESTINY-Breast06,NCT04494425,39282896,III,2024,224,436,236,430,,"HR+ HER2-low/ultralow metastatic BC post-endocrine, T-DXd vs physician-choice chemo (PFS HR)",
HER2_LOW_ADC_NMA_REVIEW.html,TROPiCS-02,NCT04546009,37499200,III,2023,196,272,218,271,,"HR+ HER2-/HER2-low metastatic BC post-endocrine and 2-4 prior chemo lines, sacituzumab govitecan vs physician-choice chemo (PFS HR)",
HER2_LOW_ADC_NMA_REVIEW.html,TROPION-Breast01,NCT05374512,39226544,III,2024,188,365,232,367,,"HR+ HER2-/HER2-low metastatic BC post-endocrine + chemo, datopotamab deruxtecan (Dato-DXd) vs physician-choice chemo (PFS HR)",
HF_QUADRUPLE_NMA_REVIEW.html,DAPA-HF,NCT03036124,31535829,III,2019,386,2373,502,2371,BIG_TRIAL,"HFrEF (LVEF<=40%) on GDMT, dapagliflozin 10 mg vs placebo (CV death + HF event; HR)",
HF_QUADRUPLE_NMA_REVIEW.html,EMPEROR-Reduced,NCT03057977,32865377,III,2020,361,1863,462,1867,BIG_TRIAL,"HFrEF (LVEF<=40%) on GDMT, empagliflozin 10 mg vs placebo (CV death + HHF; HR)",
HF_QUADRUPLE_NMA_REVIEW.html,DELIVER,NCT03619213,36027562,III,2022,512,3131,610,3132,BIG_TRIAL,"HFmrEF/HFpEF (LVEF>40%), dapagliflozin 10 mg vs placebo (CV death + worsening HF; HR)",
HF_QUADRUPLE_NMA_REVIEW.html,EMPEROR-Preserved,NCT03057951,34449189,III,2021,415,2997,511,2991,BIG_TRIAL,"HFpEF (LVEF>40%), empagliflozin 10 mg vs placebo (CV death + HHF; HR)",
HF_QUADRUPLE_NMA_REVIEW.html,PARADIGM-HF,NCT01035255,25176015,III,2014,914,4187,1117,4212,BIG_TRIAL,"HFrEF, hf_quadruple_nma 200 mg BID vs enalapril 10 mg BID (CV death + HHF; HR)",
HF_QUADRUPLE_NMA_REVIEW.html,FINEARTS-HF,NCT04435626,39213592,III,2024,624,3003,719,3001,BIG_TRIAL,"HFmrEF/HFpEF (LVEF>=40%), finerenone 20-40 mg vs placebo (CV death + HF events; rate ratio)",
HIFPH_CKD_ANEMIA_REVIEW.html,ASCEND-D,NCT02879305,34739192,III,2021,374,1487,394,1477,BIG_TRIAL,Daprodustat 1-24 mg PO QD vs epoetin alfa in dialysis-dependent CKD; primary safety MACE (time-to-event),
HIFPH_CKD_ANEMIA_REVIEW.html,ASCEND-ND,NCT02876835,34739194,III,2021,378,1937,371,1935,BIG_TRIAL,Daprodustat 1-24 mg PO QD vs darbepoetin alfa in non-dialysis-dependent CKD; primary safety MACE,
HIFPH_CKD_ANEMIA_REVIEW.html,PRO2TECT,NCT02648347,33913637,III,2021,467,1739,408,1737,BIG_TRIAL,Vadadustat 150-600 mg PO QD vs darbepoetin alfa in non-dialysis-dependent CKD; primary safety MACE -- did NOT meet 1.25 non-inferiority margin,
HIFPH_CKD_ANEMIA_REVIEW.html,INNO2VATE,NCT02865850,33913638,III,2021,432,1964,461,1959,BIG_TRIAL,Vadadustat 150-600 mg PO QD vs darbepoetin alfa in dialysis-dependent CKD; primary safety MACE,
HIFPH_CKD_ANEMIA_REVIEW.html,HIMALAYAS,NCT02052310,33408137,III,2021,144,522,145,521,BIG_TRIAL,Roxadustat 70-100 mg PO TIW vs epoetin alfa in incident dialysis CKD; MACE secondary safety,
HIGH_EFFICACY_MS_REVIEW.html,OPERA-I,NCT01247324,28002679,III,2017,127,410,236,411,,"Relapsing MS, ocrelizumab 600 mg IV Q24W vs IFN-beta-1a 44 mcg SC 3x/wk (96 wk)",
HIGH_EFFICACY_MS_REVIEW.html,OPERA-II,NCT01412333,28002679,III,2017,127,417,240,418,,"Relapsing MS, ocrelizumab 600 mg IV Q24W vs IFN-beta-1a (96 wk)",
HIGH_EFFICACY_MS_REVIEW.html,ASCLEPIOS-I,NCT02792218,32757523,III,2020,51,465,105,481,,"Relapsing MS, ofatumumab 20 mg SC monthly vs teriflunomide 14 mg PO daily (up to 30 mo)",
HIGH_EFFICACY_MS_REVIEW.html,ASCLEPIOS-II,NCT02792231,32757523,III,2020,45,481,120,474,,"Relapsing MS, ofatumumab 20 mg SC monthly vs teriflunomide (up to 30 mo)",
HIV_LA_PREP_NMA_REVIEW.html,HPTN 083,NCT02720094,34379922,III,2021,12,2283,39,2283,EQUAL_ARMS;BIG_TRIAL,Cabotegravir LA Q8W vs daily oral F/TDF in cisgender MSM and transgender women (multi-region: US / Latin America / sub-Saharan Africa / Asia); incident HIV infections,
HIV_LA_PREP_NMA_REVIEW.html,HPTN 084,NCT03164564,35489359,III,2022,4,1614,36,1610,BIG_TRIAL,"Cabotegravir LA Q8W vs daily oral F/TDF in cisgender women in 7 countries in sub-Saharan Africa (Botswana, Eswatini, Kenya, Malawi, South Africa, Uganda, Zimbabwe)",
HIV_LA_PREP_NMA_REVIEW.html,PURPOSE-1,NCT04994509,39046957,III,2024,0,2134,39,2136,BIG_TRIAL,Lenacapavir 927 mg SC Q26W vs daily oral F/TAF (Descovy) in cisgender adolescent girls and young women age 16-25 in South Africa and Uganda,
HIV_LA_PREP_NMA_REVIEW.html,PURPOSE-2,NCT04925752,39565037,III,2024,2,2179,9,1086,BIG_TRIAL,"Lenacapavir 927 mg SC Q26W vs daily oral F/TDF (Truvada) in cisgender MSM, transgender women, transgender men, and gender non-conforming individuals (multi-region)",
IL23_PSA_NMA_REVIEW.html,KEEPsAKE-1,NCT03671148,35134812,III,2022,248,483,152,481,,"Risankizumab 150 mg SC vs placebo in active PsA, csDMARD-IR; primary ACR20 at week 24",
IL23_PSA_NMA_REVIEW.html,KEEPsAKE-2,NCT03675308,35134811,III,2022,110,224,44,220,,"Risankizumab 150 mg SC vs placebo in active PsA, biologic-IR or csDMARD-IR; primary ACR20 at week 24",
IL23_PSA_NMA_REVIEW.html,DISCOVER-1,NCT03162796,32178765,III,2020,78,127,28,127,EQUAL_ARMS,Guselkumab 100 mg SC Q8W vs placebo in active PsA (biologic-naive or anti-TNF IR); primary ACR20 at week 24,
IL23_PSA_NMA_REVIEW.html,DISCOVER-2,NCT03158285,32178766,III,2020,156,246,80,246,EQUAL_ARMS,Guselkumab 100 mg SC Q8W vs placebo in biologic-naive active PsA; primary ACR20 at week 24,
IL23_PSORIASIS_REVIEW.html,VOYAGE 1,NCT02207231,29799960,III,2017,241,329,5,174,,"Moderate-severe plaque psoriasis, guselkumab 100 mg SC vs placebo (week 16)",
IL23_PSORIASIS_REVIEW.html,UltIMMa-1,NCT02684370,30097359,III,2018,229,304,5,102,,"Moderate-severe plaque psoriasis, risankizumab 150 mg SC vs placebo (week 16)",
IL23_PSORIASIS_REVIEW.html,reSURFACE 1,NCT01722331,28596043,III,2017,74,308,1,154,,"Moderate-severe plaque psoriasis, tildrakizumab 200 mg SC vs placebo (week 12)",
IL_PSORIASIS_NMA_REVIEW.html,VOYAGE 1,NCT02207231,29799960,III,2017,241,329,5,174,,Guselkumab 100 mg Q8W SC | IL-23,
IL_PSORIASIS_NMA_REVIEW.html,UltIMMa-1,NCT02684370,30097359,III,2018,229,304,4,102,,Risankizumab 150 mg Q12W SC | IL-23,
IL_PSORIASIS_NMA_REVIEW.html,UNCOVER-1,NCT01474512,27299809,III,2016,234,433,2,431,,Ixekizumab 80 mg Q2W SC | IL-17A,
IL_PSORIASIS_NMA_REVIEW.html,UNCOVER-2,NCT01597245,26072109,III,2016,207,351,75,358,,Ixekizumab vs Etanercept | IL-17A vs TNFi,
IL_PSORIASIS_NMA_REVIEW.html,UNCOVER-3,NCT01646177,26072109,III,2016,242,385,5,193,,Ixekizumab 80 mg Q2W SC | IL-17A,
IL_PSORIASIS_NMA_REVIEW.html,ERASURE,NCT01365455,25007392,III,2014,176,245,2,248,,Secukinumab 300 mg Q4W SC | IL-17A,
IL_PSORIASIS_NMA_REVIEW.html,FIXTURE,NCT01358578,25007392,III,2014,202,323,67,323,EQUAL_ARMS,Secukinumab vs Etanercept | IL-17A vs TNFi,
IL_PSORIASIS_NMA_REVIEW.html,BE RADIANT,NCT03536884,33891380,III,2021,343,373,326,370,,Bimekizumab vs Secukinumab | IL-17A+F,
IL_PSORIASIS_NMA_REVIEW.html,BE VIVID,NCT03370133,33549193,III,2021,273,321,5,83,,Bimekizumab 320 mg Q4W SC | IL-17A+F,
IL_PSORIASIS_NMA_REVIEW.html,BE SURE,NCT03412747,33891379,III,2021,263,319,86,159,,Bimekizumab vs Adalimumab | IL-17A+F vs TNFi,
IL_PSORIASIS_NMA_REVIEW.html,VOYAGE 2,NCT02207162,,III,2017,248,355,1,128,,Guselkumab 100mg Q8W | IL-23 (VOYAGE 2 pair to VOYAGE 1; PASI 90 wk 16),
IL_PSORIASIS_NMA_REVIEW.html,UltIMMa-2,NCT02694399,,III,2018,220,294,2,98,MITT_MENTIONED,"Risankizumab 150mg Q12W | IL-23 (UltIMMa-2 pair to UltIMMa-1; PASI 90 wk 16). Denominators are mITT per Gordon 2018 Lancet (UltIMMa-2 ris arm n=294, pbo arm n=98). Prior dashboard values (tE=225, tN=301, cN=100) were UltIMMa-1-shaped numbers; corrected to UltIMMa-2 published primary.",
IL_PSORIASIS_NMA_REVIEW.html,AMAGINE-1,NCT01708590,26914406,III,2016,141,222,1,220,,Brodalumab 210mg Q2W | IL-17RA (AMAGINE-1; PASI 90 wk 12),
IL_PSORIASIS_NMA_REVIEW.html,reSURFACE-1,NCT01722331,28596043,III,2017,103,308,3,154,,Tildrakizumab 200mg | IL-23 (reSURFACE-1; PASI 90 wk 12),
IL_PSORIASIS_NMA_REVIEW.html,reSURFACE-2,NCT01729754,28596043,III,2017,117,314,40,313,,Tildrakizumab 200mg vs Etanercept (reSURFACE-2 head-to-head; PASI 90 wk 12 OR),
IL_PSORIASIS_NMA_REVIEW.html,AMAGINE-2,NCT01708603,26422722,III,2015,445,646,200,425,BIG_TRIAL,Brodalumab 210mg Q2W vs Ustekinumab 45/90mg (AMAGINE-2 head-to-head; PASI 90 wk 12 OR),
IL_PSORIASIS_NMA_REVIEW.html,CLEAR,NCT02074982,26092291,III,2015,264,334,192,334,EQUAL_ARMS,Secukinumab 300mg Q4W vs Ustekinumab 45/90mg (CLEAR head-to-head; PASI 90 wk 16 OR),
IL_PSORIASIS_NMA_REVIEW.html,BE READY,NCT03410992,33549192,III,2021,318,349,1,86,,Bimekizumab 320 mg Q4W SC vs Placebo (BE READY; 16 wk PASI 90; adds bimekizumab-vs-placebo precision),
INAVOLISIB_BC_REVIEW.html,INAVO120,NCT04191499,39282919,III,2024,0,161,0,164,,"HR+/HER2- PIK3CA-mut endocrine-resistant 1L mBC, inavolisib + palbociclib + fulvestrant vs placebo + palbociclib + fulvestrant (PFS primary)",
INCRETIN_HFpEF_REVIEW.html,STEP-HFpEF,NCT04788511,38599221,III,2023,1,263,12,266,,HFpEF no DM,
INCRETIN_HFpEF_REVIEW.html,STEP-HFpEF DM,NCT04916470,38599221,III,2024,7,310,18,306,,HFpEF + T2DM,
INCRETIN_HFpEF_REVIEW.html,SUMMIT,NCT04847557,39555826,III,2024,29,364,52,367,,HFpEF +/- T2DM,
INCRETINS_T2D_NMA_REVIEW.html,SURPASS-1,NCT03954834,34186022,III,2021,0,121,0,113,,"Tirzepatide 15 mg SC weekly | Dual GIP/GLP-1 (vs placebo, drug-naive T2D, 40 wk)",
INCRETINS_T2D_NMA_REVIEW.html,SURPASS-2,NCT03987919,34170647,III,2021,0,470,0,469,,"Tirzepatide 15 mg SC weekly | Dual GIP/GLP-1 (vs Semaglutide 1 mg, 40 wk head-to-head)",
INCRETINS_T2D_NMA_REVIEW.html,SUSTAIN-1,NCT02054897,28110911,III,2017,0,130,0,128,,"Semaglutide 1 mg SC weekly | GLP-1 (vs placebo, drug-naive T2D, 30 wk)",
INCRETINS_T2D_NMA_REVIEW.html,SUSTAIN-3,NCT01885208,29766634,III,2018,0,404,0,405,,"Semaglutide 1 mg SC weekly | GLP-1 (vs Exenatide-ER 2 mg weekly, 56 wk head-to-head)",
INCRETINS_T2D_NMA_REVIEW.html,SUSTAIN-7,NCT02648204,29397376,III,2018,0,301,0,299,,"Semaglutide 1 mg SC weekly | GLP-1 (vs Dulaglutide 1.5 mg, 40 wk head-to-head)",
INCRETINS_T2D_NMA_REVIEW.html,LEAD-6,NCT00518882,19515413,III,2009,0,233,0,231,,"Liraglutide 1.8 mg SC daily | GLP-1 (vs Exenatide 10 mcg BID, 26 wk head-to-head)",
INCRETINS_T2D_NMA_REVIEW.html,AWARD-6,NCT01624259,25018121,III,2014,0,299,0,300,ROUND_HUNDRED_CN,"Dulaglutide 1.5 mg SC weekly | GLP-1 (vs Liraglutide 1.8 mg, 26 wk non-inferiority)",
INCRETINS_T2D_NMA_REVIEW.html,LEAD-2,NCT00318461,18931095,III,2009,0,242,0,122,,Liraglutide 1.8mg daily vs placebo + metformin (LEAD-2; HbA1c wk 26 MD),
INCRETINS_T2D_NMA_REVIEW.html,SUSTAIN-6,NCT01720446,27633186,III,2016,0,1648,0,1649,BIG_TRIAL,Semaglutide 0.5/1mg weekly vs placebo (SUSTAIN-6 CV-outcomes; HbA1c at 2 yr MD),
INCRETINS_T2D_NMA_REVIEW.html,EXSCEL,NCT01144338,28910237,III,2017,0,7356,0,7396,BIG_TRIAL,Exenatide-ER 2mg weekly vs placebo (EXSCEL CV-outcomes; HbA1c at median 3.2 yr MD),
INCRETINS_T2D_NMA_REVIEW.html,PIONEER-4,NCT02863419,31186120,III,2019,0,285,0,284,,Oral semaglutide 14mg vs Liraglutide 1.8mg SC (PIONEER-4 head-to-head; wk 26 HbA1c MD),
INCRETINS_T2D_NMA_REVIEW.html,PIONEER-3,NCT02607865,30903796,III,2019,0,466,0,465,,Oral semaglutide 14mg vs Sitagliptin 100mg (PIONEER-3; wk 26 HbA1c MD; adds Sitagliptin DPP-4 anchor),
INCRETINS_T2D_NMA_REVIEW.html,SUSTAIN-2,NCT01930188,28385659,III,2017,0,408,0,407,,Semaglutide 1mg SC weekly vs Sitagliptin 100mg (SUSTAIN-2; wk 56 HbA1c MD),
INCRETINS_T2D_NMA_REVIEW.html,SURPASS-3,NCT03882970,34370970,III,2021,0,407,0,475,,Tirzepatide 15 mg SC weekly vs Insulin Degludec titrated (SURPASS-3; 52 wk HbA1c MD; on metformin +/- SGLT2i),
INCRETINS_T2D_NMA_REVIEW.html,SURPASS-4,NCT03730662,34672967,III,2021,0,469,0,1002,BIG_TRIAL,Tirzepatide 15 mg SC weekly vs Insulin Glargine U100 titrated (SURPASS-4; 52 wk HbA1c MD; T2D at high CV risk),
INCRETINS_T2D_NMA_REVIEW.html,SURPASS-5,NCT04039503,35133415,III,2022,0,117,0,120,,Tirzepatide 15 mg SC weekly vs placebo on background basal insulin (SURPASS-5; 40 wk HbA1c MD),
INCRETINS_T2D_NMA_REVIEW.html,SURPASS-6,NCT04537923,37786396,III,2023,0,243,0,245,,Tirzepatide 15 mg SC weekly vs Insulin Lispro TID prandial (SURPASS-6; 52 wk HbA1c MD; background basal insulin),
INTENSIVE_BP_REVIEW.html,SPRINT-SENIOR,,,III,2016,102,1317,148,1319,BIG_TRIAL,Systolic Target,
INTENSIVE_BP_REVIEW.html,SPRINT-CKD,,,III,2017,112,1330,131,1316,BIG_TRIAL,Systolic Target,
INTENSIVE_BP_REVIEW.html,ACCORD-BP,NCT00000620,20228401,III,2010,208,2362,237,2371,BIG_TRIAL,Glucose+BP,
INTENSIVE_BP_REVIEW.html,STEP,NCT03015311,34491661,III,2021,147,4243,196,4268,BIG_TRIAL,Systolic Target,
INTENSIVE_BP_REVIEW.html,SPS3-BP,NCT00059306,24168957,III,2013,125,1519,152,1501,BIG_TRIAL,Post-Stroke,
IO_CHEMO_NSCLC_1L_REVIEW.html,KEYNOTE-189,NCT02578680,29658856,III,2018,235,410,164,206,,"1L metastatic non-squamous NSCLC, pembrolizumab + pem/plat vs placebo + pem/plat (OS HR)",
IO_CHEMO_NSCLC_1L_REVIEW.html,KEYNOTE-407,NCT02775435,30280635,III,2018,137,278,171,281,,"1L metastatic squamous NSCLC, pembrolizumab + carb/tax/nab-pac vs placebo + chemo (OS HR)",
IO_CHEMO_NSCLC_1L_REVIEW.html,IMpower150,NCT02366143,29863955,III,2018,230,356,256,336,,"1L metastatic non-squamous EGFR/ALK WT NSCLC, atezo + bev + carb + pac vs bev + carb + pac (ABCP vs BCP, OS HR)",
IO_CHEMO_NSCLC_1L_REVIEW.html,POSEIDON,NCT03164616,35033226,III,2023,210,338,240,337,,"1L metastatic NSCLC, durvalumab + tremelimumab + platinum-doublet vs platinum-doublet (OS HR)",
IPTACOPAN_IGAN_REVIEW.html,APPLAUSE-IgAN,NCT04578834,39259640,III,2024,0,222,0,221,,"Adults with primary IgAN on RAS blockade, iptacopan 200 mg BID vs placebo (UPCR ratio 9-mo interim primary; eGFR slope 24-mo final primary)",
IV_IRON_HF_REVIEW.html,CONFIRM-HF,NCT01453608,25176939,III,2015,25,150,36,151,,Chronic HF,
IV_IRON_HF_REVIEW.html,AFFIRM-AHF,NCT02937454,33197395,III,2021,293,558,372,550,BIG_TRIAL,Acute HF,
IV_IRON_HF_REVIEW.html,IRONMAN,NCT02642562,36347265,III,2022,336,569,411,568,BIG_TRIAL,Chronic HF,
IV_IRON_HF_REVIEW.html,HEART-FID,NCT03037931,37632463,III,2023,560,1532,581,1533,BIG_TRIAL,Chronic HF,
JAK_RA_REVIEW.html,RA-BEAM,NCT01710358,28199814,III,2017,341,487,195,488,,"MTX-IR RA, baricitinib 4 mg + MTX vs placebo + MTX (wk 12, ACR20)",
JAK_RA_REVIEW.html,SELECT-NEXT,NCT02675426,29908669,III,2018,142,221,80,221,EQUAL_ARMS,"csDMARD-IR RA, upadacitinib 15 mg + csDMARD vs placebo + csDMARD (wk 12, ACR20)",
JAK_RA_REVIEW.html,FINCH-1,NCT02889796,31334793,III,2021,371,475,237,475,EQUAL_ARMS,"MTX-IR RA, filgotinib 200 mg + MTX vs placebo + MTX (wk 12, ACR20)",
JAK_UC_REVIEW.html,OCTAVE Induction 1,NCT01465763,28467869,III,2017,88,476,10,122,,"Moderate-severe active UC, tofacitinib 10 mg BID vs placebo induction 8 wk",
JAK_UC_REVIEW.html,U-ACHIEVE Induction,NCT02819635,35644166,III,2022,83,319,7,154,,"Moderate-severe UC, upadacitinib 45 mg QD vs placebo 8 wk",
JAK_UC_REVIEW.html,SELECTION Induction A,NCT02914522,34090625,III,2021,66,245,15,98,,"Moderate-severe UC biologic-naive, filgotinib 200 mg QD vs placebo 10 wk",
JAKI_AD_NMA_REVIEW.html,JADE-MONO-1,NCT03349060,32711793,III,2020,67,154,6,78,,Abrocitinib (JAK1) 200 mg QD vs placebo monotherapy; vIGA-AD 0/1 wk 12,
JAKI_AD_NMA_REVIEW.html,JADE-MONO-2,NCT03575871,32492087,III,2020,59,155,7,77,,Abrocitinib (JAK1) 200 mg QD vs placebo monotherapy; vIGA-AD 0/1 wk 12,
JAKI_AD_NMA_REVIEW.html,Measure Up 1,NCT03569293,34087125,III,2021,177,285,24,281,,Upadacitinib (JAK1) 30 mg QD vs placebo monotherapy; vIGA-AD 0/1 wk 16,
JAKI_AD_NMA_REVIEW.html,Measure Up 2,NCT03607422,34087125,III,2021,147,282,13,278,,Upadacitinib (JAK1) 30 mg QD vs placebo monotherapy; vIGA-AD 0/1 wk 16,
JAKI_AD_NMA_REVIEW.html,BREEZE-AD1,NCT03334396,32328972,III,2020,26,154,7,146,,Baricitinib (JAK1/2) 4 mg QD vs placebo monotherapy; vIGA-AD 0/1 wk 16,
JAKI_AD_NMA_REVIEW.html,BREEZE-AD2,NCT03334422,32328972,III,2020,21,152,7,155,,Baricitinib (JAK1/2) 4 mg QD vs placebo monotherapy; vIGA-AD 0/1 wk 16,
JAKI_AD_REVIEW.html,JADE MONO-1,NCT03349060,32711801,III,2020,67,155,6,77,,"Moderate-severe AD monotherapy, abrocitinib 200 mg daily vs placebo (wk 12, IGA 0/1 RR)",
JAKI_AD_REVIEW.html,JADE MONO-2,NCT03575871,32492087,III,2020,59,155,7,78,,"Moderate-severe AD monotherapy, abrocitinib 200 mg daily vs placebo (wk 12, IGA 0/1 RR)",
JAKI_AD_REVIEW.html,MEASURE-UP 1,NCT03569293,35262646,III,2021,171,281,23,281,EQUAL_ARMS,"Moderate-severe AD monotherapy, upadacitinib 30 mg daily vs placebo (wk 16, IGA 0/1 RR)",
JAKI_AD_REVIEW.html,MEASURE-UP 2,NCT03607422,35262646,III,2021,144,276,13,278,,"Moderate-severe AD monotherapy, upadacitinib 30 mg daily vs placebo (wk 16, IGA 0/1 RR)",
JAKI_RA_NMA_REVIEW.html,ORAL-Standard,NCT00853385,22873531,III,2012,105,204,29,102,,"Tofacitinib 5 mg BID | JAK1/3 (MTX-IR RA; 3-arm with Ada; ACR20 wk 6 vs placebo, OR)",
JAKI_RA_NMA_REVIEW.html,RA-BEAM,NCT01710358,28199814,III,2017,341,487,195,488,,"Baricitinib 4 mg daily | JAK1/2 (MTX-IR RA; 3-arm with Ada; ACR20 wk 12 vs placebo, OR)",
JAKI_RA_NMA_REVIEW.html,SELECT-Compare,NCT02629159,31362993,III,2019,462,651,234,651,EQUAL_ARMS;BIG_TRIAL,"Upadacitinib 15 mg daily | JAK1-selective (csDMARD-IR RA; 3-arm Fleischmann 2019, all on background MTX; n=651 upa / n=651 placebo / n=327 ada). Contrast pooled here is upa-vs-PLACEBO (cN=651 = placebo arm, not the n=327 ada arm) per the NMA single-anchor methodology -- ada-vs-placebo enters via FIN",
JAKI_RA_NMA_REVIEW.html,FINCH-1,NCT02889796,31334793,III,2021,366,475,238,475,EQUAL_ARMS,"Filgotinib 200 mg daily | JAK1-selective (MTX-IR RA; 3-arm with Ada; ACR20 wk 12 vs placebo, OR)",
JAKI_RA_NMA_REVIEW.html,FINCH-1 (Ada arm),,,III,2021,231,325,238,475,,"Adalimumab 40 mg Q2W SC | Anti-TNF active comparator (from FINCH-1 Ada arm; ACR20 wk 12 vs placebo, OR)",
KRAS_G12C_NMA_REVIEW.html,CodeBreaK 200,NCT04303780,37582415,III,2023,0,171,0,174,,"KRAS-G12C+ pretreated NSCLC, sotorasib 960 mg PO QD vs docetaxel (PFS primary)",
KRAS_G12C_NMA_REVIEW.html,KRYSTAL-12,NCT04685135,38937977,III,2024,0,301,0,152,,"KRAS-G12C+ pretreated NSCLC, adagrasib 600 mg PO BID vs docetaxel (PFS primary)",
LEBRIKIZUMAB_AD_REVIEW.html,ADvocate1,NCT04146363,36920778,III,2023,91,211,18,141,,"Moderate-severe AD, lebrikizumab 250 mg Q2W vs placebo (monotherapy, 3:1 randomization)",
LEBRIKIZUMAB_AD_REVIEW.html,ADvocate2,NCT04178967,36920778,III,2023,70,211,15,142,,"Moderate-severe AD, lebrikizumab 250 mg Q2W vs placebo (monotherapy, 3:1 randomization)",
LEBRIKIZUMAB_AD_REVIEW.html,ADhere,NCT04250337,36630094,III,2023,60,145,15,66,,"Moderate-severe AD, lebrikizumab + topical corticosteroid vs placebo + TCS (2:1 randomization)",
LENACAPAVIR_PREP_REVIEW.html,PURPOSE-1,NCT04994509,39046157,III,2024,0,2134,39,3204,BIG_TRIAL,"Cisgender women and adolescent girls, sub-Saharan Africa, lenacapavir 927 mg SC Q6M vs daily oral F/TAF or F/TDF",
LENACAPAVIR_PREP_REVIEW.html,PURPOSE-2,NCT04925752,39602624,III,2024,2,2180,9,1087,BIG_TRIAL,"Cisgender men, transgender women, transgender men, non-binary people who have sex with men; lenacapavir SC Q6M vs daily oral F/TDF (Truvada)",
LU_PSMA_MCRPC_REVIEW.html,VISION,NCT03511664,34161051,III,2021,102,551,130,280,,"Post-ARPI + post-taxane PSMA+ mCRPC, 177Lu-PSMA-617 + SoC vs SoC alone (rPFS HR)",
LU_PSMA_MCRPC_REVIEW.html,PSMAfore,NCT04689828,39293462,III,2024,65,234,150,234,EQUAL_ARMS,"Post-ARPI, taxane-naive PSMA+ mCRPC, 177Lu-PSMA-617 vs ARPI switch (rPFS HR, primary)",
MALARIA_VACCINES_NMA_REVIEW.html,"RTS,S Phase 3",NCT00866619,25913272,III,2015,2960,5949,4165,5950,BIG_TRIAL,"RTS,S/AS01 4-dose schedule (3-dose primary + 18-month booster) vs rabies-vaccine control in children 5-17 months at first dose; multi-country (Burkina Faso, Gabon, Ghana, Kenya, Malawi, Mozambique, Tanzania); cumulative incidence to month 48",
MALARIA_VACCINES_NMA_REVIEW.html,R21 Phase 2b,NCT03896724,33964223,III,2021,38,150,105,150,EQUAL_ARMS,R21/Matrix-M (Matrix-M 50 ug high-dose adjuvant) 3-dose primary series vs rabies-vaccine control in children 5-17 months in Burkina Faso (Nanoro); 12-month follow-up,
MALARIA_VACCINES_NMA_REVIEW.html,R21 Phase 3,NCT04704830,38346856,III,2024,400,1601,1199,1599,BIG_TRIAL,"R21/Matrix-M 3-dose primary + booster vs rabies-vaccine control; multi-country (Burkina Faso, Kenya, Mali, Tanzania); 12-month efficacy in children 5-36 months",
MAVACAMTEN_HCM_REVIEW.html,EXPLORER-HCM,NCT03470545,32871100,III,2020,45,123,22,128,,oHCM,
MAVACAMTEN_HCM_REVIEW.html,VALOR-HCM,NCT04349072,37639243,III,2022,48,56,10,56,EQUAL_ARMS,Pre-SRT,
MAVACAMTEN_HCM_REVIEW.html,Chinese Phase 3,NCT05174416,37804245,III,2023,31,54,5,27,,Chinese oHCM,
MIGRAINE_ACUTE_NMA_REVIEW.html,ACHIEVE I,,31816158,III,2019,122,422,64,432,,"Acute migraine attack, ubrogepant 100 mg PO single-dose vs placebo (pain freedom at 2 h; RR)",
MIGRAINE_ACUTE_NMA_REVIEW.html,ACHIEVE II,NCT03235479,31821278,III,2019,91,464,60,456,,"Acute migraine attack, ubrogepant 50 mg PO single-dose vs placebo (pain freedom at 2 h; RR)",
MIGRAINE_ACUTE_NMA_REVIEW.html,SAMURAI,,31466997,III,2019,174,583,86,575,BIG_TRIAL,"Acute migraine attack, lasmiditan 200 mg PO single-dose vs placebo (pain freedom at 2 h; RR)",
MIGRAINE_ACUTE_NMA_REVIEW.html,Rimegepant Study 303,NCT03872453,30699266,III,2019,92,543,49,541,BIG_TRIAL,"Acute migraine attack, rimegepant 75 mg PO ODT single-dose vs placebo (pain freedom at 2 h; RR)",
