file,key,name,estimandType,tE,tN,cE,cN,claim_pt,claim_lci,claim_uci,implied_pT,implied_pC,verdict,issues
SEVERE_ASTHMA_NMA_REVIEW.html,NCT03347279,NAVIGATOR,HR,0.0,528.0,0.0,531.0,0.44,0.37,0.53,0.0000,0.0000,OK,
SEVERE_PEDIATRIC_FEBRILE_AFRICA_REVIEW.html,LEGACY-ISRCTN-50258054-AQUAMAT,AQUAMAT (IV artesunate vs IV quinin,RR,230.0,2712.0,297.0,2713.0,0.78,0.66,0.91,0.0848,0.1095,OK,
SEVERE_PEDIATRIC_FEBRILE_AFRICA_REVIEW.html,LEGACY-ISRCTN-69856593-FEAST,FEAST (fluid bolus severe sepsis),RR,226.0,2097.0,76.0,1044.0,1.45,1.13,1.86,0.1078,0.0728,OK,
SEVERE_PEDIATRIC_FEBRILE_AFRICA_REVIEW.html,LEGACY-ISRCTN-84086586-TRACT,TRACT (transfusion threshold anaemi,HR,142.0,1605.0,142.0,1591.0,0.99,0.79,1.25,0.0885,0.0893,OK,
SGLT2_HF_REVIEW.html,NCT03036124,DAPA-HF,HR,386.0,2373.0,502.0,2371.0,0.74,0.65,0.85,0.1627,0.2117,OK,
SGLT2_HF_REVIEW.html,NCT03057977,EMPEROR-Reduced,HR,361.0,1863.0,462.0,1867.0,0.75,0.65,0.86,0.1938,0.2475,OK,
SGLT2_HF_REVIEW.html,NCT03057951,EMPEROR-Preserved,HR,415.0,2997.0,511.0,2991.0,0.79,0.69,0.9,0.1385,0.1708,OK,
SGLT2_HF_REVIEW.html,NCT03619213,DELIVER,HR,512.0,3131.0,610.0,3132.0,0.82,0.73,0.92,0.1635,0.1948,OK,
SGLT2_HF_REVIEW.html,NCT03521934,SOLOIST-WHF,RR,245.0,608.0,355.0,614.0,0.67,0.52,0.85,0.4030,0.5782,OK,
SGLT2_MACE_CVOT_REVIEW.html,NCT01131676,EMPA-REG OUTCOME,HR,490.0,4687.0,282.0,2333.0,0.86,0.74,0.99,0.1045,0.1209,OK,
SGLT2_MACE_CVOT_REVIEW.html,NCT01032629,CANVAS,HR,561.0,5795.0,493.0,4347.0,0.86,0.75,0.97,0.0968,0.1134,OK,
SGLT2_MACE_CVOT_REVIEW.html,NCT01730534,DECLARE-TIMI 58,HR,756.0,8582.0,803.0,8578.0,0.93,0.84,1.03,0.0881,0.0936,OK,
SGLT2_MACE_CVOT_REVIEW.html,NCT01986881,VERTIS-CV,HR,653.0,5493.0,327.0,2747.0,0.97,0.85,1.11,0.1189,0.1190,OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03036124,DAPA-HF,HR,386.0,2373.0,502.0,2371.0,0.74,0.65,0.85,0.1627,0.2117,OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03057977,EMPEROR-Reduced,HR,361.0,1863.0,462.0,1867.0,0.75,0.65,0.86,0.1938,0.2475,OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03057951,EMPEROR-Preserved,HR,415.0,2997.0,511.0,2991.0,0.79,0.69,0.9,0.1385,0.1708,OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03619213,DELIVER,HR,512.0,3131.0,610.0,3132.0,0.82,0.73,0.92,0.1635,0.1948,OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03521934,SOLOIST-WHF,HR,245.0,608.0,355.0,614.0,0.67,0.52,0.85,0.4030,0.5782,OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03315143,SCORED,HR,400.0,5292.0,539.0,5292.0,0.74,0.63,0.88,0.0756,0.1019,OK,
SOTAGLIFLOZIN_HF_REVIEW.html,NCT03521934,SOLOIST-WHF,HR,245.0,608.0,355.0,614.0,0.67,0.52,0.85,0.4030,0.5782,OK,
SOTAGLIFLOZIN_HF_REVIEW.html,NCT03315143,SCORED,HR,400.0,5292.0,540.0,5292.0,0.74,0.63,0.88,0.0756,0.1020,OK,
SOTATERCEPT_PAH_REVIEW.html,NCT04576988,STELLAR,RR,9.0,163.0,42.0,160.0,0.16,0.08,0.35,0.0552,0.2625,OK,
SPARSENTAN_IGAN_REVIEW.html,NCT03762850,PROTECT,RATIO,0.0,202.0,0.0,200.0,0.55,0.46,0.65,0.0000,0.0000,OK,
SPONDYLOARTHRITIS_REVIEW.html,NCT02696785,MEASURE 4,RR,49.0,116.0,23.0,117.0,2.15,1.41,3.27,0.4224,0.1966,OK,
SPONDYLOARTHRITIS_REVIEW.html,NCT03928704,BE MOBILE 1,RR,122.0,254.0,50.0,132.0,1.27,0.99,1.62,0.4803,0.3788,OK,
SPONDYLOARTHRITIS_REVIEW.html,NCT03928743,BE MOBILE 2,RR,175.0,332.0,48.0,110.0,1.21,0.97,1.51,0.5271,0.4364,OK,
SPONDYLOARTHRITIS_REVIEW.html,NCT04169373,SELECT-AXIS 2,RR,111.0,211.0,36.0,209.0,3.06,2.2,4.26,0.5261,0.1722,OK,
TAVR_LOWRISK_REVIEW.html,NCT02675114,PARTNER 3,HR,42.0,496.0,68.0,454.0,0.54,0.37,0.79,0.0847,0.1498,OK,
TAVR_LOWRISK_REVIEW.html,NCT02701283,Evolut Low Risk,HR,38.0,725.0,49.0,678.0,0.72,0.47,1.1,0.0524,0.0723,OK,
TAVR_LOWRISK_REVIEW.html,NCT01057173,NOTION,HR,19.0,145.0,22.0,135.0,0.79,0.44,1.41,0.1310,0.1630,OK,
TB_DRUG_SUSCEPTIBLE_4MO_REVIEW.html,NCT02410772,Study 31 / A5349 (4-month rifapenti,RR,49.0,791.0,39.0,768.0,1.22,0.81,1.84,0.0619,0.0508,OK,
TB_PREVENTION_REVIEW.html,NCT01404312,BRIEF-TB / A5279,HR,32.0,1488.0,33.0,1498.0,0.97,0.59,1.61,0.0215,0.0220,OK,
TDXD_HER2LOW_BC_REVIEW.html,NCT03734029,DESTINY-Breast04,HR,172.0,373.0,130.0,184.0,0.5,0.4,0.63,0.4611,0.7065,OK,
TDXD_HER2LOW_BC_REVIEW.html,NCT04494425,DESTINY-Breast06,HR,224.0,436.0,236.0,430.0,0.62,0.51,0.74,0.5138,0.5488,OK,
TEPLIZUMAB_T1D_REVIEW.html,NCT01030861,TN-10,HR,19.0,44.0,23.0,32.0,0.41,0.22,0.78,0.4318,0.7188,OK,
TIRZEPATIDE_T2D_REVIEW.html,NCT03987919,SURPASS-2,MD,0.0,470.0,0.0,469.0,-0.45,-0.57,-0.33,0.0000,0.0000,OK,
TIRZEPATIDE_T2D_REVIEW.html,NCT03730662,SURPASS-4,MD,0.0,997.0,0.0,1000.0,-0.99,-1.13,-0.86,0.0000,0.0000,OK,
TNK_VS_TPA_STROKE_REVIEW.html,NCT01949948,NOR-TEST,RR,358.0,549.0,330.0,542.0,1.08,0.96,1.2,0.6521,0.6089,OK,
TNK_VS_TPA_STROKE_REVIEW.html,NCT03889249,AcT,RR,296.0,802.0,266.0,765.0,1.06,0.95,1.19,0.3691,0.3477,OK,
TNK_VS_TPA_STROKE_REVIEW.html,NCT04797013,TRACE-2,RR,439.0,708.0,415.0,700.0,1.05,0.96,1.13,0.6201,0.5929,OK,
TNK_VS_TPA_STROKE_REVIEW.html,NCT02388061,EXTEND-IA TNK,RR,22.0,101.0,10.0,101.0,2.2,1.1,4.4,0.2178,0.0990,OK,
TNK_VS_TPA_STROKE_REVIEW.html,NCT03854500,NOR-TEST 2 Part A,RR,66.0,102.0,78.0,101.0,0.84,0.66,1.07,0.6471,0.7723,OK,
TNK_VS_TPA_STROKE_REVIEW.html,NCT02814409,ATTEST-2,RR,320.0,727.0,305.0,739.0,1.07,0.96,1.2,0.4402,0.4127,OK,
TOFACITINIB_UC_REVIEW.html,NCT01465763,OCTAVE Induction 1,RR,88.0,476.0,10.0,122.0,2.26,1.21,4.2,0.1849,0.0820,OK,
TOFACITINIB_UC_REVIEW.html,NCT01458951,OCTAVE Induction 2,RR,71.0,429.0,4.0,112.0,4.63,1.74,12.31,0.1655,0.0357,OK,
TOFACITINIB_UC_REVIEW.html,NCT01458574,OCTAVE Sustain,RR,80.0,197.0,22.0,198.0,3.66,2.39,5.61,0.4061,0.1111,OK,
TYVAC_TYPHOID_REVIEW.html,NCT03299426,TyVAC Malawi,HR,12.0,14069.0,62.0,14061.0,0.193,0.105,0.358,0.0009,0.0044,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT00036439,ACT-1,HR,46.0,121.0,18.0,121.0,3.7,2.05,6.68,0.3802,0.1488,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT00408629,ULTRA-2,HR,41.0,248.0,23.0,246.0,1.92,1.1,3.35,0.1653,0.0935,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT00488774,PURSUIT-SC,HR,59.0,331.0,20.0,331.0,3.16,1.63,6.12,0.1782,0.0604,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT00783718,GEMINI-1,HR,41.0,225.0,12.0,149.0,3.56,1.41,9.0,0.1822,0.0805,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT02407236,UNIFI-induction,HR,49.0,322.0,17.0,319.0,3.29,1.37,7.9,0.1522,0.0533,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT01465763,OCTAVE-1,HR,88.0,476.0,10.0,122.0,2.55,1.26,5.17,0.1849,0.0820,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT02819635,U-ACHIEVE,HR,83.0,319.0,7.0,154.0,7.07,3.07,16.27,0.2602,0.0455,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT02435992,TRUE-NORTH,HR,80.0,429.0,13.0,216.0,3.53,1.6,7.8,0.1865,0.0602,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT03518086,LUCENT-1,HR,210.0,868.0,57.0,294.0,2.07,1.34,3.18,0.2419,0.1939,OK,
UPADACITINIB_CD_REVIEW.html,NCT03345849,U-EXCEL,OR,130.0,263.0,77.0,263.0,2.29,1.57,3.34,0.4943,0.2928,OK,
UPADACITINIB_CD_REVIEW.html,NCT03345836,U-EXCEED,OR,96.0,247.0,52.0,248.0,2.44,1.65,3.62,0.3887,0.2097,OK,
UPADACITINIB_CD_REVIEW.html,NCT03345823,U-ENDURE,OR,94.0,252.0,34.0,250.0,3.77,2.4,5.91,0.3730,0.1360,OK,
VENETOCLAX_AML_REVIEW.html,NCT02993523,VIALE-A,HR,161.0,286.0,109.0,145.0,0.66,0.52,0.85,0.5629,0.7517,OK,
VENETOCLAX_AML_REVIEW.html,NCT03069352,VIALE-C,HR,78.0,143.0,45.0,68.0,0.7,0.5,0.98,0.5455,0.6618,OK,
VENETOCLAX_CLL_REVIEW.html,NCT02242942,CLL14,HR,50.0,216.0,93.0,216.0,0.35,0.23,0.53,0.2315,0.4306,OK,
VENETOCLAX_CLL_REVIEW.html,NCT02005471,MURANO,HR,32.0,194.0,114.0,195.0,0.17,0.11,0.25,0.1649,0.5846,OK,
VENETOCLAX_CLL_REVIEW.html,NCT02950051,CLL13/GAIA,HR,53.0,229.0,79.0,229.0,0.42,0.3,0.59,0.2314,0.3450,OK,
VITAMIN_D_FRACTURE_FALL_REVIEW.html,NCT01169259,VITAL (Manson 2019),HR,805.0,12927.0,754.0,12944.0,1.04,0.94,1.16,0.0623,0.0583,OK,
VITAMIN_D_FRACTURE_FALL_REVIEW.html,LEGACY-ACTRN12613000743763-DHEALTH,D-Health (Neale 2022),HR,1100.0,10662.0,1188.0,10653.0,0.93,0.86,1.01,0.1032,0.1115,OK,
VITAMIN_D_FRACTURE_FALL_REVIEW.html,LEGACY-ACTRN12611000402943-VIDA,ViDA (Khaw 2017),RR,1199.0,2558.0,1206.0,2552.0,0.99,0.93,1.06,0.4687,0.4726,OK,
VITILIGO_REVIEW.html,NCT04052425,TRuE-V1 (Rosmarin 2022),RR,50.0,222.0,5.0,109.0,4.04,1.66,9.83,0.2252,0.0459,OK,
VITILIGO_REVIEW.html,NCT04057573,TRuE-V2 (Rosmarin 2022),RR,67.0,224.0,12.0,110.0,2.83,1.61,4.99,0.2991,0.1091,OK,
VITILIGO_REVIEW.html,NCT04927975,UpA-Vitiligo Phase 2/3 (Passeron 20,RR,28.0,70.0,5.0,55.0,4.4,1.83,10.59,0.4000,0.0909,OK,
VOCLOSPORIN_LN_REVIEW.html,NCT03021499,AURORA 1,RR,73.0,179.0,40.0,178.0,2.36,1.46,3.81,0.4078,0.2247,OK,
VORASIDENIB_GLIOMA_REVIEW.html,NCT04164901,INDIGO,RR,28.0,168.0,67.0,163.0,0.39,0.27,0.56,0.1667,0.4110,OK,
VUTRISIRAN_ATTR_REVIEW.html,NCT04153149,HELIOS-B,RR,84.0,326.0,113.0,329.0,0.72,0.56,0.93,0.2577,0.3435,OK,
ZOLBETUXIMAB_GASTRIC_REVIEW.html,NCT03504397,SPOTLIGHT,HR,0.0,283.0,0.0,282.0,0.75,0.6,0.94,0.0000,0.0000,OK,
ZOLBETUXIMAB_GASTRIC_REVIEW.html,NCT03653507,GLOW,HR,0.0,254.0,0.0,253.0,0.69,0.54,0.87,0.0000,0.0000,OK,
